LLMModel,PromptType,TaskDifficulty,Temperature,JudgmentType,Agreement,ConsistencyRate,BiasRate,BiasRateReversed,Outcome
2,1,0.08023374566164221,0.5720377604681723,0,0.5418214896899591,0.5423834485571799,0.4428366697454354,0.5571633302545647,0.5471227561672346
0,1,0.5245113895702547,0.5270764955597476,1,0.5330875389295598,0.5967761302555913,0.33029619015144457,0.6697038098485555,0.5998558263445689
2,2,0.4103968269896615,0.7055881008130738,1,0.5875876367371589,0.7249251832825517,0.48073531139258074,0.5192646886074193,0.61059250287571
2,1,0.9823786169086064,1.0,1,0.5089092930473247,0.4847014015333364,0.7402142533794196,0.2597857466205804,0.41779881373374717
0,0,0.11203890216805235,0.4804260667215052,0,0.6312940397409978,0.5073876972472005,0.3341669009908483,0.6658330990091517,0.60150494533245
0,0,0.39785559904574164,0.5617005926709682,0,0.603269269603767,0.4887287758673966,0.4461111985686327,0.5538888014313673,0.5486289489675102
2,0,0.9694704332753689,0.9218854116986125,1,0.5583898882349172,0.507064954770082,0.6154383747151154,0.3845616252848846,0.4833388227632945
1,2,0.8655071258939803,0.6942960405657455,1,0.5802026989881012,0.5066899937005728,0.5660109735500017,0.43398902644999826,0.5069605730462241
2,1,0.8170720709492799,0.7721776538562328,1,0.4965866100405652,0.6697900113642034,0.618489493738772,0.38151050626122796,0.5159623758886656
2,0,0.25790282704493983,0.8536924352815279,1,0.5909682967243465,0.6792033174755078,0.61722359630602,0.38277640369398,0.5509826726312781
2,2,0.17088758739006582,0.6778784097106606,1,0.6401585307523832,0.7475977008475032,0.45021846374674734,0.5497815362532527,0.645845922617713
2,1,0.668643219924431,0.785525234308079,1,0.5664357278025774,0.6504109658520735,0.5993867935189837,0.4006132064810163,0.5391533000452223
0,2,0.9293759891275858,0.34829423745770577,1,0.5941669389206902,0.5709361179866705,0.39879804658339685,0.6012019534166031,0.5887683367746547
2,0,0.5567628930139298,0.8750852885912238,1,0.5581935952363835,0.5580935242749684,0.6408336096226074,0.3591663903773926,0.4918178366295815
1,0,0.5716126894698998,0.8145244439329673,0,0.3495164073543305,0.4601412516114426,0.5341576172199386,0.4658423827800614,0.4251666805819448
0,0,0.2799790936602842,0.42534637942492237,0,0.5817936896123715,0.518545413525924,0.4068510435203834,0.5931489564796166,0.5644960198726374
1,2,0.7694929331919369,0.5402462607338813,1,0.5573396771736515,0.5911297456300958,0.4577629533931208,0.5422370466068792,0.5635688231368755
1,2,0.18704374855752337,0.398692293361835,1,0.7236502803412546,0.7057078293419453,0.33445484143675414,0.6655451585632459,0.698301089415482
1,0,0.3236792364042437,0.8018725865329087,0,0.5807744338872017,0.36413496987047744,0.5337012856429278,0.46629871435707215,0.47040270603825046
1,2,0.4254364386164168,0.3402249533832642,0,0.5594196405440579,0.5696041268211056,0.4184949716287756,0.5815050283712244,0.5701762652454626
0,0,0.507610378684455,0.4948688531412867,0,0.3742639300518519,0.4439724133582509,0.41879076058895637,0.5812092394110436,0.4664818609403822
0,0,0.24240973241508024,0.5619621607479601,0,0.49287016744009843,0.42731074107323475,0.4156857672451764,0.5843142327548236,0.501498380422719
1,1,0.11483682473920354,0.7180360853973545,0,0.5781534736568018,0.542928227675482,0.5515422522081961,0.4484577477918039,0.5231798163746959
1,2,0.6106200424416326,0.5044869781368645,1,0.7355092750258071,0.6138999888237909,0.4822115840880652,0.5177884159119348,0.6223992265871776
0,0,0.28863055324025577,0.4733431026547057,0,0.46765653415694186,0.47525885424217285,0.428755243407295,0.571244756592705,0.5047200483306066
0,0,0.5812382214226123,0.7462395290863202,0,0.44283928029366876,0.2927083142231007,0.4882806156380944,0.5117193843619057,0.41575565962622507
0,2,0.1543627152742023,0.1706348814857958,1,0.7101077411878384,0.6876401462519349,0.17988283032545294,0.8201171696745471,0.7392883523714401
2,1,0.4811401018548175,0.5282334145234736,1,0.6881185477422693,0.7114871212514118,0.5084060675471525,0.49159393245284755,0.6303998671488429
2,1,0.5325894325515859,0.7972603882604918,1,0.7397801076175455,0.6580395671307339,0.5928688709873752,0.4071311290126248,0.6016502679203014
2,0,0.05182353682242691,0.7549769312469816,0,0.49317605052390506,0.5465605963278953,0.5879001436850076,0.41209985631499235,0.4839455010555976
1,2,0.3366042781939206,0.3815371461063207,1,0.7145654114234404,0.6876495703065659,0.3247527542625228,0.6752472457374772,0.6924874091558278
2,1,0.13441467693897424,0.7842771124238328,1,0.6746600571672243,0.7391033192334402,0.47396790249997867,0.5260320975000213,0.6465984913002286
1,2,0.06337497047276774,0.48071756842439667,1,0.7537365486723715,0.6803773995752578,0.2617473079719625,0.7382526920280374,0.7241222134252222
1,2,0.9899602323899452,0.4925881601653217,1,0.6081266863849538,0.5077288770349421,0.4666469276050446,0.5333530723949553,0.5497362119382837
2,0,0.32235384497472297,0.7042049446303829,1,0.6719056590886179,0.7827454976557086,0.5394430856642957,0.46055691433570434,0.6384026903600103
1,1,0.8098744458546349,0.718233177413478,1,0.5339601738194035,0.6223294760785986,0.5036263511408288,0.49637364885917123,0.5508877662523911
2,0,0.25464065476376385,0.8904841832722425,0,0.5208470266042062,0.4422089408550067,0.6173653429562785,0.38263465704372146,0.44856354150097816
2,1,0.6815027222239293,0.7582326858444547,0,0.4872203082494001,0.5231468921342746,0.6001700587870351,0.3998299412129649,0.47006571386554646
0,1,0.7602278598896866,0.6606864855937353,0,0.45684986282571327,0.3184522968872366,0.5284429760726516,0.47155702392734844,0.41561972788009943
2,1,0.5956387406078443,0.6525553974281693,1,0.6261889899085831,0.6885588625365694,0.45772786082884415,0.5422721391711558,0.6190066638721027
0,1,0.47157618855015837,0.29460510176254195,0,0.5833158703113308,0.48447078838402025,0.36337843129298136,0.6366215687070187,0.56813607580079
2,1,0.41184091414726853,0.6719932844266026,1,0.6557547825730433,0.680860379179861,0.3438173239050349,0.6561826760949652,0.6642659459492898
2,2,0.3488682665429953,0.6303282250187499,1,0.7323172183786838,0.6713654684808333,0.46208389957897505,0.5379161004210249,0.6471995957601807
0,0,0.9295291442478258,0.6172868593570517,0,0.41929134158867754,0.29960773523518497,0.4430917672585324,0.5569082327414676,0.4252691031884434
0,2,0.8306194077877291,0.35893833499313993,1,0.5206049353129409,0.5147814915431255,0.4425741374934421,0.5574258625065579,0.5309374297875414
2,1,0.9650269106665126,0.831708230718081,1,0.6170809147536239,0.544678602628976,0.6631368734536268,0.3368631265463732,0.4995408813096576
1,0,0.12429722348554473,0.53727577992951,0,0.5311009286294617,0.5274064736968893,0.44316086659998877,0.5568391334000112,0.5384488452421207
0,1,0.7308674752036443,0.6174632079276904,1,0.5089859731688875,0.47214210153810254,0.5209193950168228,0.47908060498317717,0.48673622656338905
1,0,0.9383404568210378,0.7356189278428469,0,0.40569721126286756,0.4175970165063947,0.553990920834768,0.446009079165232,0.4231011023114981
1,2,0.18123306616566015,0.5798528897753787,0,0.6266427311093613,0.5876511173830725,0.5285089867532405,0.47149101324675946,0.5619282872463978
1,0,0.0664962673667775,0.6909221613744483,0,0.4292900141520529,0.47028724550387246,0.5038606667303703,0.49613933326962967,0.46523886430851835
0,0,0.741120649290059,0.6197873868443843,0,0.5968391457006784,0.3680889004008657,0.48527654908587686,0.5147234509141232,0.4932171656718891
1,0,0.5744731131799119,0.7644240393412116,1,0.6160283173329479,0.5949414720982543,0.5622791861384975,0.4377208138615025,0.5495635344309016
0,0,0.8418287767582721,0.6289537336775587,0,0.4382929479273632,0.3653422269155813,0.4596457609964267,0.5403542390035734,0.4479964712821726
1,0,0.1397723766262895,0.7282495136493834,0,0.5148032082117417,0.48496269978830375,0.4382150025123748,0.5617849974876252,0.5205169684958902
2,1,0.7952673118598902,0.9124419841992322,0,0.4610183772971242,0.47359154744499127,0.642593205876768,0.35740679412323195,0.4306722396217825
2,0,0.20162732004774453,0.8398148489749215,0,0.553948934721716,0.5499634569845732,0.5357396672964373,0.4642603327035627,0.5227242414699506
0,0,0.1636559428657045,0.5872659700454217,0,0.5397153939973058,0.3716616732283951,0.34790030030546953,0.6520996996945305,0.5211589223067438
2,2,0.16426579793099294,0.6074530103643767,1,0.72911774039776,0.7818826548766503,0.4980299261537282,0.5019700738462718,0.6709901563735606
2,0,0.8145747202313821,1.0,1,0.5230215620396241,0.6066155754355713,0.6392434880162158,0.3607565119837842,0.49679788315299317
1,2,0.6651972206962001,0.44888049186369305,1,0.6389492093559057,0.5997919053416035,0.4420689790813819,0.5579310209186181,0.5988907118720425
0,1,0.5230654247691193,0.6324005857679935,0,0.45040961761001447,0.3810288943580874,0.43966242112508197,0.5603375788749181,0.46392536361433995
1,0,0.3588304841235025,0.6818672533479159,0,0.4998113615656409,0.500639978208754,0.4073545835954743,0.5926454164045257,0.5310322520596401
1,2,0.8772005408131083,0.39464254386950604,1,0.7005756876011906,0.6156096081560823,0.45347571220238914,0.5465242877976109,0.6209031945182946
1,2,0.3924451074226354,0.5020549522333425,1,0.6898168397017768,0.7110417514392486,0.3038705030124092,0.6961294969875909,0.6989960293762053
1,1,0.8165994394715771,0.5635547781996697,0,0.35225419085972737,0.5593129974444614,0.528124647076364,0.471875352923636,0.46114751374260826
1,0,0.4391349085702184,0.7779778457558943,0,0.505488194242698,0.3935100479008511,0.47084783807066055,0.5291521619293394,0.47605013469096286
1,0,0.3769444294249076,0.6224320450122517,0,0.5353127532897723,0.4101064270582594,0.5826350778789521,0.4173649221210479,0.4542613674896932
1,2,0.46267978566960644,0.4516496352454827,1,0.6673016930370996,0.6767569466885204,0.44046499453282184,0.5595350054671782,0.634531215064266
0,0,0.3013778741641421,0.341183714321861,0,0.5480811756325831,0.5146168517761449,0.3528494849847536,0.6471505150152463,0.5699495141413248
2,2,0.7476093801762511,0.6295303060927175,1,0.6925856061538602,0.651360979163432,0.5941858327369864,0.40581416726301356,0.5832535841934353
1,0,0.5027203900924792,0.45788410634635224,0,0.6097390521929893,0.5778655597683662,0.41045749154449074,0.5895425084555093,0.5923823734722883
1,2,0.2322126951468173,0.3148309871661094,1,0.6936855509443051,0.6564964398046921,0.3464551693553601,0.6535448306446399,0.6679089404645456
1,0,0.8995745732745685,0.8159989229418866,0,0.4355954801462039,0.4026972516231607,0.6297263845596869,0.3702736154403131,0.40285544906989257
1,1,0.3838912213732114,0.6669691380024044,1,0.5629372997348931,0.5868977278966687,0.46087542867338654,0.5391245713266135,0.5629865329860585
1,0,0.5435528611139886,0.7469010422898953,0,0.402593492962186,0.5140172914042123,0.6092209168594053,0.39077908314059473,0.43579662250233103
1,0,0.9064721109645469,0.6439495967835334,1,0.534832048638987,0.6598617151467769,0.5557803008187322,0.4442196991812678,0.5463044876556773
2,1,0.6242379959139921,0.7576526639772013,1,0.6534000748345783,0.6073454451068533,0.5653676817215104,0.4346323182784896,0.565125946073307
2,0,0.11689804070836407,0.8113295501617797,0,0.5925675831494339,0.5156619907791223,0.45818919934337365,0.5418108006566263,0.5500134581950609
1,1,0.9398321236134751,0.5281467434420933,1,0.623227035610889,0.6281628536548498,0.44141652681067606,0.558583473189324,0.6033244541516877
2,0,0.6277080530714179,1.0,0,0.47348398403525804,0.4153185011419542,0.6680207612809265,0.33197923871907353,0.4069272412987619
0,2,0.3349056146570861,0.4212267905232757,0,0.5659503157330565,0.4522340677137188,0.3812724980693782,0.6187275019306218,0.5456372951257991
1,2,0.13927207266338726,0.4418307898833723,0,0.571449476007502,0.5540990748366709,0.3369298616308236,0.6630701383691764,0.596206229737783
0,0,0.794025189270296,0.5820911028264826,0,0.4675662774587226,0.263210543771061,0.6143149430174102,0.3856850569825898,0.3721539594041245
0,0,0.6200727559285135,0.5828455563876066,0,0.5031595337522508,0.37918799288696486,0.5436842830682377,0.4563157169317623,0.446221081190326
1,0,0.5334610919763215,0.4991726223552031,1,0.6846166705864856,0.6067051246708319,0.44987686652263337,0.5501231334773666,0.6138149762448947
2,2,0.8938925830509576,0.6646715200530362,1,0.6706549542527254,0.6119088689006374,0.5670871865377417,0.4329128134622583,0.5718255455385405
0,0,0.7885972112245307,0.5106612963226732,0,0.5033570823407981,0.4498846107458287,0.460877522085424,0.539122477914576,0.4974547236670676
1,2,0.15167487973275118,0.36500548698378354,1,0.7429032763086689,0.6577222979721611,0.274656955053936,0.725343044946064,0.7086562064089647
0,1,0.31172206779554823,0.4030621774909594,1,0.7014166518889787,0.6524880668291932,0.3215509893425632,0.6784490106574368,0.677451243125203
0,2,0.24848913981446574,0.5046175666663988,1,0.6224397530561807,0.5800787650390741,0.35154626797922706,0.6484537320207729,0.6169907500386759
0,2,0.743946292572677,0.43847891538396866,1,0.5499679635661557,0.5371187076204949,0.331047589727011,0.668952410272989,0.5853463604865464
0,1,0.03353243473577938,0.3462353444952983,0,0.5846228049806445,0.5489358665104674,0.32560928942120126,0.6743907105787987,0.6026497940233035
2,2,0.5698896848713165,0.7142472466227476,1,0.5914917252857216,0.6800539908881996,0.5219946742762843,0.4780053257237157,0.5831836806325456
0,0,0.7624586857406905,0.7161814122326693,0,0.375140794007411,0.3579902545139263,0.4338328486370348,0.5661671513629651,0.43309939996143415
0,0,0.8767656367617495,0.6801399319674518,0,0.4010555231978136,0.3731623736233702,0.4925375745655229,0.5074624254344771,0.4272267740852203
0,2,0.34208174871590746,0.3401712118636081,0,0.5241194655193288,0.4573419680290229,0.33268334919538634,0.6673166508046137,0.5495926947843217
2,0,0.8212573046720129,0.817432052696644,0,0.45724657724185347,0.4264792735398099,0.7428025943768047,0.25719740562319526,0.3803077521349529
0,2,0.11063173695520723,0.38088550505687974,0,0.4799904414397261,0.4372452889732653,0.3586880682870329,0.6413119317129671,0.5195158873753195
0,0,0.8464522917345182,0.6239937677156269,0,0.43882132588050704,0.30115675656400337,0.4473918956198713,0.5526081043801288,0.4308620622748797
2,0,0.12748866233198242,0.9022681882359715,1,0.6166309510641215,0.8165890347266055,0.5441055702914708,0.4558944297085292,0.6297048051664188
2,2,0.39728729056036727,0.7032459092242338,1,0.6084430666232835,0.7487480268635368,0.423201666904407,0.576798333095593,0.6446631421941378
2,0,0.7972953657795536,0.9846848081098889,0,0.45782730441069824,0.3505996357685803,0.7491342999942533,0.2508657000057467,0.3530975467283417
0,2,0.14991742734877378,0.26146822157882055,1,0.7534462976728042,0.6005199554862636,0.22737184798506835,0.7726281520149316,0.7088648017246664
2,0,0.22925139523264149,0.9546645460866967,0,0.4102975034322781,0.5179169991363334,0.5961052636739467,0.4038947363260533,0.4440364129648883
2,0,0.7222525683930663,0.8919852173085466,0,0.4220429390398186,0.4776966273345937,0.7222232828286335,0.27777671717136654,0.39250542784859294
0,1,0.7200365365460744,0.679529740917134,0,0.38568030658088737,0.3711573721510558,0.4475062243278389,0.5524937756721611,0.43644381813470146
2,1,0.6411476328852973,0.695195981479573,0,0.4803312872121552,0.49651549900618613,0.514875030121017,0.485124969878983,0.4873239186991081
0,2,0.6939484444671,0.5429912247632349,1,0.6091815302209069,0.5247056674729943,0.38780966778173526,0.6121903322182647,0.5820258433040554
1,1,0.5427244433475962,0.6240635226810245,0,0.4988171919222929,0.4752511623360002,0.5605466658574126,0.43945333414258736,0.47117389613362687
2,2,0.25179905890695276,0.5600381055292506,1,0.6935829203849989,0.7440692368635194,0.3598139867209759,0.640186013279024,0.6926127235091807
1,1,0.34569599350391944,0.5361810159449598,1,0.5543829776457824,0.5435062081559129,0.26110092390354744,0.7388990760964526,0.6122627539660493
0,0,0.18159771680142567,0.48612504086071057,0,0.5677736175721055,0.4451870322398916,0.3505192268579771,0.6494807731420229,0.5541471409846733
2,2,0.9084505613336283,0.7332616507735545,1,0.5272135288918971,0.5751001982335603,0.6138331194276567,0.3861668805723433,0.4961602025659335
0,2,0.5833917947661205,0.410622728280162,1,0.6214706335526557,0.5860978735034507,0.42070867518590815,0.5792913248140918,0.5956199439567328
1,0,0.4008514167636399,0.6327151412825062,0,0.5339691628367937,0.6229819947979071,0.46678418679502787,0.5332158132049721,0.5633889902798909
0,2,0.4620058036441327,0.343765121138315,1,0.7187028130860248,0.6269921065518407,0.3018590765323143,0.6981409234676856,0.6812786143685171
2,2,0.9472833396118153,0.908955369822368,1,0.46714403513615244,0.5534106724823703,0.70247414860127,0.29752585139873,0.4393601863390842
2,1,0.1533514031160802,0.8880894573216792,1,0.46726241470084695,0.7156655423945133,0.42594246267914476,0.5740575373208552,0.5856618314720717
1,2,0.5862298320167972,0.552255350169083,1,0.6348928889852802,0.6457229769761741,0.42418504109409405,0.575814958905906,0.6188102749557868
0,0,0.505888678884466,0.5543892157052667,0,0.573119926475516,0.4217007791301395,0.4517212610405028,0.5482787389594972,0.5143664815217176
2,1,0.6114542354346478,0.773148556215291,1,0.6688573272389198,0.6736808823548031,0.5761236382440361,0.4238763617559639,0.5888048571165623
1,1,0.01811018382084051,0.6131628156551258,0,0.5747231076851095,0.6273632522691948,0.40117503761011963,0.5988249623898804,0.6003037741147281
2,0,0.8721239089441515,0.7849331343745746,0,0.45272585951161015,0.4025674255667624,0.6480205772392871,0.3519794227607129,0.40242423594636184
2,0,0.9321182824836124,0.8674741745060268,1,0.5869020492316962,0.6049588663160325,0.5056436270537005,0.4943563729462995,0.5620724294980094
0,1,0.5651331835892089,0.289654910971162,0,0.5079128983645069,0.4134512337274275,0.3387540302130375,0.6612459697869625,0.5275367006262989
2,2,0.6966508238768923,0.7095873946482172,1,0.6412765876856565,0.6767806847898311,0.5700492776037224,0.42995072239627763,0.5826693316239218
0,1,0.9224993811772957,0.5569695320880037,0,0.4659327102142006,0.3041233656624189,0.4563510650902614,0.5436489349097386,0.4379016702621194
2,0,0.7072386343133986,0.8224052172014025,0,0.5355650667831833,0.4486617189017873,0.6357565713869103,0.36424342861308967,0.44949007143268677
1,1,0.15253904291426135,0.7226525806204295,0,0.6559333234679989,0.46627767398328596,0.5020202556634029,0.4979797443365971,0.5400635805959606
2,0,0.5762883601668132,0.7350522697164472,1,0.6414762814273228,0.7058731653181061,0.5198314748970679,0.48016852510293206,0.609172657282787
0,1,0.6067150463828559,0.31423401661730355,0,0.5196101090911482,0.49455841247685206,0.393800650492448,0.6061993495075519,0.5401226236918507
0,2,0.424130671302386,0.3648582489862358,0,0.5468507425642909,0.3956038883748354,0.32494044712699804,0.6750595528730019,0.5391713946040427
1,1,0.7364442356247228,0.7283542538236878,0,0.3693955050459654,0.41228483381910375,0.5586423475060124,0.4413576524939876,0.4076793304530189
2,1,0.9343670147690148,0.9618294706226884,1,0.483278800781839,0.5219395978345875,0.6892147018816198,0.3107852981183802,0.4386678989116022
2,0,0.9255685129067763,0.8466684250037836,1,0.5329784993025322,0.5243394266664743,0.6306844524855733,0.36931554751442675,0.4755444911611444
1,0,0.4508393714041321,0.8029520204835429,1,0.5378260368177943,0.5643104177893998,0.4691849483774859,0.5308150516225141,0.5443171687432361
2,0,0.11323804584075525,0.8074729576340048,0,0.554052051727409,0.5291190556678173,0.5504384143808544,0.4495615856191456,0.5109108976714573
2,1,0.9848411989623346,0.7812213899021516,1,0.526028466514011,0.717849532966258,0.6478230863468266,0.3521769136531734,0.5320183043778142
0,2,0.8388980864459341,0.4722558023932607,1,0.6304849840036519,0.5529162702962076,0.3150143897559944,0.6849856102440056,0.6227956215146216
2,0,0.12466268120326685,0.8776985559616687,0,0.5242345183370825,0.45673496422747895,0.6199626722167856,0.3800373277832144,0.4536689367825919
2,0,0.9208418826173723,0.7344449725633123,1,0.5871173039123383,0.5876490307365401,0.571647037227546,0.42835296277245405,0.5343730991404442
1,1,0.8698963620621283,0.7846436711788024,1,0.5112225266145006,0.580520683529314,0.5771520523249715,0.42284794767502853,0.5048637192729477
1,0,0.5188380571260721,0.8398929411273524,0,0.453907846142136,0.5121883365065295,0.629655937089378,0.37034406291062205,0.4454800818530959
0,2,0.5912754357449292,0.29657127342354,1,0.6931559876318267,0.5256049637428255,0.25907901252727805,0.740920987472722,0.6532273129491247
2,2,0.39900270387013026,0.679480623730754,1,0.6128990317082157,0.5982533003459437,0.4582225425783684,0.5417774574216316,0.5843099298252638
2,0,0.05476163882203133,0.8548791825104771,0,0.5051542569108909,0.6332570664823259,0.5302505657826625,0.4697494342173375,0.5360535858701847
2,0,0.3351972416459009,0.8595871007469809,0,0.49341784417248247,0.524360264684292,0.5489680404147579,0.4510319595852421,0.4896033561473389
0,1,0.8028534485980114,0.42525482947525917,0,0.4248446601239604,0.35392924220560545,0.5347512949241199,0.4652487050758801,0.414674202468482
0,2,0.004632023004602859,0.23330086550665508,1,0.6885836450614682,0.7178503951689057,0.17784645841134733,0.8221535415886527,0.7428625272730089
1,2,0.3334991716911442,0.48079451006996987,1,0.6486006861326616,0.5379940849287264,0.35648588980031926,0.6435141101996807,0.6100362937536895
0,0,0.3981686935909433,0.6570897712850308,0,0.5067756582910328,0.38811608927768715,0.46707168700429963,0.5329283129957003,0.4759400201881401
2,1,0.5373956029379229,0.8080995757532357,1,0.6169586334303331,0.6598786923512947,0.49293173686285474,0.5070682631371453,0.5946351963062577
2,2,0.9198556164127605,0.6549241284326656,1,0.6212166953973014,0.6820998008991939,0.5446715454039006,0.4553284545960994,0.5862149836308649
0,2,0.34634599436596125,0.4118044705014306,1,0.6843689575213733,0.5547925654361,0.3413659033678321,0.6586340966321679,0.6325985398632138
2,1,0.3469532018962277,0.44984105812661523,1,0.7234837729524228,0.7601897093109669,0.4003522775032932,0.5996477224967067,0.6944404015866988
2,1,0.7375012481097484,0.8886266948481854,0,0.47918510923101404,0.40307194521180445,0.6525438527259203,0.3474561472740797,0.4099044005722994
0,2,0.45221794088980716,0.1712504162111707,1,0.6982419934010432,0.6656904308241464,0.24274121037440377,0.7572587896255962,0.7070637379502619
0,2,0.22460482293998196,0.286216388153685,1,0.7049427187298777,0.6067260080906296,0.19383212442806444,0.8061678755719356,0.7059455341308144
2,1,0.4524395161326934,0.633276962150655,1,0.635635026860955,0.676982975568402,0.5039286766320624,0.4960713233679376,0.6028964419324315
2,2,0.14085702037979986,0.4846175544658895,1,0.6185881737084317,0.7221519991984402,0.4842604729790989,0.5157395270209011,0.618826566642591
2,0,0.1763869865062233,0.9337213773884743,0,0.4955309300235202,0.5379600293633174,0.5874945427316477,0.4125054572683523,0.48199880555172997
1,0,0.49836777273947974,0.6530666571427588,0,0.5753806323882215,0.49985175881840593,0.5219383689161271,0.4780616310838729,0.5177646740968335
1,1,0.4189254495045479,0.6265429331235264,0,0.566455345224567,0.46136218428070197,0.5254378351185831,0.4745621648814169,0.5007932314622286
1,1,0.9148459010681,0.6367925322188916,1,0.615747524457081,0.5629322585651064,0.4547981199985476,0.5452018800014524,0.5746272210078799
0,1,0.3623938991166331,0.48394347263397547,0,0.5803841043884548,0.3630972932158329,0.4846678595641679,0.5153321404358321,0.48627117934670655
